=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     output-weka.filters.unsupervised.attribute.Remove-R3-4
Instances:    21961
Attributes:   22
              ï»¿ilkid
              year
              team
              leag
              gp
              minutes
              pts
              oreb
              dreb
              reb
              asts
              stl
              blk
              turnover
              pf
              fga
              fgm
              fta
              ftm
              tpa
              tpm
              allstar
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute             NO       YES
  BUTLEGR01           4.0       1.0
  CHAMPMI01           2.0       1.0
  CHAPMRE01          15.0       1.0
  CHIEVDE01           6.0       1.0
  DAVISMA02           4.0       1.0
  DELNEVI01          15.0       1.0
  DEMBOFE01           2.0       1.0
  EACKLLE01           8.0       1.0
  EDWARKE01          14.0       1.0
  ENGLEWA01           2.0       1.0
  FERREDU01          12.0       1.0
  FERRERO01           2.0       1.0
  FREDEAN01           4.0       1.0
  GAINECO01           6.0       1.0
  GARRITO01           8.0       1.0
  GILLEBE01           2.0       1.0
  GRAHAOR01           2.0       1.0
  GRANDRO01           8.0       1.0
  GRANTGA01          14.0       1.0
  GRANTHA01          12.0       1.0
  GRAYEJE01          12.0       1.0
  GRAYSY01            2.0       1.0
  HALEYJA01          12.0       1.0
  HAWKIHE01          13.0       2.0
  HORFOTI01           4.0       1.0
  JOHNSAV01          21.0       1.0
  JONESBI01           2.0       1.0
  JONESSH01           5.0       1.0
  KERRST01           18.0       1.0
  KEYSRA01            8.0       1.0
  LANEJE01            9.0       1.0
  LANGAN01           15.0       1.0
  LECKNER01          13.0       1.0
  LESJI01            10.0       1.0
  LOCKRO01            2.0       1.0
  LONGGR01           18.0       1.0
  MAJERDA01          11.0       5.0
  MANNIDA01          14.0       5.0
  MAXWEVE01          20.0       1.0
  MITCHTO01           4.0       1.0
  MORRICH01          12.0       1.0
  MORTORI01           2.0       1.0
  NEALCR01            5.0       1.0
  ORTIZJO01           3.0       1.0
  PERDUWI01          14.0       1.0
  PERRYTI01          11.0       1.0
  POPSODA01           6.0       1.0
  PRESSDO01           4.0       1.0
  RICHMMI01           9.0       7.0
  RIVASRA01           2.0       1.0
  RIVERDA01           4.0       1.0
  ROSERO01            2.0       1.0
  ROWINJI01           5.0       1.0
  SEIKARO01          14.0       1.0
  SHACKCH01           7.0       1.0
  SHASKJO01           4.0       1.0
  SHAWBR01           19.0       1.0
  SMARTKE01           2.0       1.0
  SMITHCH01          15.0       1.0
  SMITSRI01          12.0       2.0
  STARKJO01          15.0       2.0
  STEPHEV01           3.0       1.0
  STRICRO01          24.0       1.0
  SUMPTBA01           2.0       1.0
  TAYLOAN01           2.0       1.0
  TOLBETO01           8.0       1.0
  UPSHAKE01           9.0       1.0
  WILEYMO01          17.0       1.0
  WILLIMI01          13.0       1.0
  WOODDA01           11.0       1.0
  ANDERNI01          14.0       1.0
  ANSLEMI01           6.0       1.0
  ARMSTBJ01          15.0       2.0
  BARRODA01          14.0       2.0
  BATTLKE01           9.0       1.0
  BENNEWI01           6.0       1.0
  BLAYLMO01          13.0       2.0
  BROWNCH01          22.0       1.0
  BROWNRA02           2.0       1.0
  BRUNDST01           2.0       1.0
  BRYNTO01            2.0       1.0
  BUCKNST01           2.0       1.0
  CALDWAD01           9.0       1.0
  COPELLA01           3.0       1.0
  DAVISTE01          11.0       1.0
  DINKIBY01           5.0       1.0
  DIVACVL01          16.0       2.0
  DOUGLSH01          17.0       1.0
  DOZIETE01           2.0       1.0
  EDWARBL01          13.0       1.0
  EDWARJA02           2.0       1.0
  ELLIOSE01          11.0       3.0
  ELLISPE01          12.0       1.0
  GERVIDE01           3.0       1.0
  GRANTGR01          12.0       1.0
  HAFFNSC01           3.0       1.0
  HAMMOTO01          15.0       1.0
  HARDATI01          13.0       6.0
  HIGGIMI01           5.0       1.0
  HORTOED01           2.0       1.0
  IRVINBY01           4.0       1.0
  JACKSJA01          13.0       1.0
  JOHNSER02           2.0       1.0
  JOHNSNA01           4.0       1.0
  KEMPSH01            9.0       7.0
  KIMBRST01           3.0       1.0
  KINGST01           13.0       1.0
  KORNEFR01           3.0       1.0
  LEBOJE01            2.0       1.0
  LEGLETI01          13.0       1.0
  LEONAGA01           4.0       1.0
  LETTCL01            3.0       1.0
  LICHTTO01           9.0       1.0
  MARBLRO01           3.0       1.0
  MARCISA01           8.0       1.0
  MARTIJE01           3.0       1.0
  MASONAN01          13.0       2.0
  MCCANBO01           6.0       1.0
  MCCANME01           2.0       1.0
  MCCLOGE01          15.0       1.0
  MCKINCA01           3.0       1.0
  MEENTSC01           3.0       1.0
  MITCHSA01          14.0       1.0
  MORRIMI01           2.0       1.0
  MORTOJO01           6.0       1.0
  NIXDY01             2.0       1.0
  PASPAZA01           2.0       1.0
  PAYNEKE01           5.0       1.0
  PETRODR01           7.0       1.0
  QUINNBR01           6.0       1.0
  REIDJR01           18.0       1.0
  RICEGL01           13.0       4.0
  RICHAPO01          11.0       1.0
  ROBINCL02          20.0       2.0
  ROBINDA01           5.0      11.0
  ROTHDO01            2.0       1.0
  ROYALDO01          14.0       1.0
  RUDDDE01            5.0       1.0
  SANDEJE01           5.0       1.0
  SHOUSDE01           2.0       1.0
  SMITHCH02           4.0       1.0
  SMITHMI02           4.0       1.0
  TAYLOJA01           2.0       1.0
  TAYLOLE01           2.0       1.0
  TURNEHE01           3.0       1.0
  VOCEGA01            2.0       1.0
  VOLKOAL01           3.0       1.0
  WESTDO01           13.0       1.0
  WHITERA01           6.0       1.0
  WILLIMI03           4.0       1.0
  WORKMHA01          11.0       1.0
  ABDELAL01          10.0       1.0
  ABDULMA01          10.0       1.0
  ASKINKE01          10.0       1.0
  BABICMI01           3.0       1.0
  BALLCE01            2.0       1.0
  BLANKLA01           4.0       1.0
  BONNEAN01           7.0       1.0
  BROWNDE01          15.0       1.0
  BUECHJU01          16.0       1.0
  BULLAMA01          12.0       1.0
  BURTOWI01           9.0       1.0
  CALLORI01           2.0       1.0
  CAMPBEL01          22.0       1.0
  CAUSWDU01          12.0       1.0
  CEBALCE01          17.0       2.0
  COFFERI01           2.0       1.0
  COLEMDE01          15.0       2.0
  COLESBI01          19.0       1.0
  COOKAN01            7.0       1.0
  DAWSOTO01           3.0       1.0
  ELIEMA01           14.0       1.0
  ENGLIAJ01           3.0       1.0
  FERRYDA01          14.0       1.0
  FOSTEGR01          18.0       1.0
  GEORGTA01           5.0       1.0
  GILLKE01           18.0       1.0
  GLASSGE01           9.0       1.0
  GODFRDA01           3.0       1.0
  GRANDJI01           2.0       1.0
  HARRITO01           4.0       1.0
  HENSOST01           8.0       1.0
  HIGGISE01           9.0       1.0
  HILLTY01           18.0       2.0
  JAMERDA01           6.0       1.0
  JAMESHE01          10.0       1.0
  JEPSELE01           3.0       1.0
  KESSLAL01           5.0       1.0
  KIMBLBO01           4.0       1.0
  KNIGHNE01          11.0       1.0
  LEEKU01             2.0       1.0
  LIBERMA01           7.0       1.0
  LOCKHIA01           2.0       1.0
  MASSETO01          20.0       1.0
  MAYSTR01            4.0       1.0
  MILLSTE01          14.0       1.0
  MUNKCH01            2.0       1.0
  MUSTAJE01           5.0       1.0
  OGGAL01             6.0       1.0
  OLIVEBR01           5.0       1.0
  OSULDA01            7.0       1.0
  PADDIGE01           7.0       1.0
  PALMEWA01           3.0       1.0
  PAYTOGA01           9.0      10.0
  PRITCKE01           7.0       1.0
  ROBINLA01          12.0       1.0
  ROBINRU01          12.0       1.0
  SCHEFST01          10.0       1.0
  SCHINDU01           9.0       1.0
  SCOTTDE01          15.0       1.0
  SIMMOLI01           8.0       1.0
  SMITHTO01          12.0       1.0
  SPENCFE01          15.0       1.0
  THOMAIR01           2.0       1.0
  TOOLSAN01           3.0       1.0
  VAUGHLO01          14.0       1.0
  VRANKST01           6.0       1.0
  WILLIJA01           9.0       2.0
  WILLIKE03           5.0       1.0
  WILLISC01          20.0       1.0
  WILSOTR01           7.0       1.0
  WINCHKE01           6.0       1.0
  WRIGHHO02           6.0       1.0
  WYDNEAJ01           2.0       1.0
  ALEXAVI01           6.0       1.0
  ANDERKE02          22.0       2.0
  ANTHOGR01          12.0       1.0
  AUGMOST01          18.0       1.0
  AUSTIIS01          12.0       1.0
  BARDOST01           4.0       1.0
  BENOIDA01          10.0       1.0
  BRANDTE01          12.0       3.0
  BROOKKE01           4.0       1.0
  BROWNMY01           2.0       1.0
  BROWNRA01          13.0       1.0
  CALIPDE01           2.0       1.0
  CHILCPE01          15.0       1.0
  CONLOMA01          12.0       1.0
  COPATO01            2.0       1.0
  CORCHCH01           6.0       1.0
  CROWDCO01           3.0       1.0
  DAVISDA01          18.0       2.0
  DELEBI01            9.0       1.0
  EDDIEPA01           2.0       1.0
  ELLISLE02           4.0       1.0
  FOXRI01            14.0       1.0
  GATLICH01          17.0       4.0
  GRAHAPA01           4.0       1.0
  GREENSE01           6.0       1.0
  HERRECA01          11.0       1.0
  HODGEDO01           8.0       1.0
  HOWARBR01           3.0       1.0
  HUNTECE01           2.0       1.0
  IUZZOMI01           3.0       1.0
  JOHNSLA01           9.0       3.0
  KINGRI01            5.0       1.0
  LEEDO01             4.0       1.0
  LONGLLU01          13.0       1.0
  LYNCHKE01           3.0       1.0
  MACONMA01           9.0       1.0
  MAYESTH01           4.0       1.0
  MONRORO01           2.0       1.0
  MOORETR01           6.0       1.0
  MURDOER01          12.0       1.0
  MUTOMDI01          11.0      11.0
  OLIVEJI01           6.0       1.0
  OWENSBI01          15.0       1.0
  OWENSKE01           2.0       1.0
  PACKRO01           16.0       1.0
  PERRYEL01          17.0       1.0
  PHILLBO01          10.0       1.0
  RANDAMA01           9.0       1.0
  ROBERST01           9.0       1.0
  SMITHDO04           6.0       1.0
  SMITHLA02           6.0       1.0
  SMITHST01          18.0       2.0
  STEWALA01           6.0       1.0
  STRONDE01          11.0       1.0
  STROTLA01           3.0       1.0
  SUTTOGR01           6.0       1.0
  THOMACA01           7.0       1.0
  THOMACH01           2.0       1.0
  THOMPST01           4.0       1.0
  TURNEJO01           2.0       1.0
  VIANNJO01           2.0       1.0
  ANDERER01           3.0       1.0
  AVENTAN01           9.0       1.0
  BARRYJO01          17.0       1.0
  BENNETO01           4.0       1.0
  BLACKAL01           2.0       1.0
  BLANTRI01           2.0       1.0
  BONDWA01            6.0       1.0
  CAMBRDE01           2.0       1.0
  CHRISDO01          20.0       1.0
  COOPEDU01           3.0       1.0
  COURTJO01          11.0       1.0
  CROTTJO01          14.0       1.0
  CURCIRA01           2.0       1.0
  DANIELL01          10.0       1.0
  DAVISHU01          17.0       1.0
  DAYTO01            11.0       1.0
  DUMASRI01           4.0       1.0
  DURHAPA01           3.0       1.0
  ELLISLA01          12.0       1.0
  ENGLIJO01           4.0       1.0
  GEIGEMA01          11.0       1.0
  GREENLI01           6.0       1.0
  GUGLITO01          20.0       2.0
  GUIDIJA01           3.0       1.0
  HORRYRO01          19.0       1.0
  HOUSTBY01           5.0       1.0
  HOWARST01           7.0       1.0
  JACKSJI01          25.0       1.0
  JENNIKE01           4.0       1.0
  JOHNSDA03           3.0       1.0
  JORDATH01           2.0       1.0
  KEEFEAD01          10.0       1.0
  LAETTCH01          17.0       2.0
  MACKSA01           10.0       1.0
  MACLEDO01          10.0       1.0
  MAXEYMA01           3.0       1.0
  MAYBELE01           8.0       1.0
  MILLEOL01          12.0       1.0
  MINERHA01           5.0       1.0
  MORRIIS01           2.0       1.0
  MOURNAL01          11.0       8.0
  MURRATR01          17.0       1.0
  NEWBEME01           2.0       1.0
  ONEASH01            7.0      14.0
  OTHICMA01           2.0       1.0
  OVERTDO01          20.0       1.0
  PEELEAN01          16.0       1.0
  PRICEBR01          10.0       1.0
  PULLAAN01           2.0       1.0
  ROOKSSE01          17.0       1.0
  SEALYMA01           9.0       1.0
  SMITHCH05           4.0       1.0
  SMITHRE01           3.0       1.0
  SPENCAN01           7.0       1.0
  SPENCEL01           8.0       1.0
  SPREWLA01          10.0       5.0
  STEVEBA01           2.0       1.0
  STITHBR01          11.0       1.0
  VETRAGU01           2.0       1.0
  WEATHCL01          18.0       1.0
  WEBBMA01            2.0       1.0
  WERDARO01           4.0       1.0
  WILLICO01           3.0       1.0
  WILLILO01          14.0       1.0
  WILLIWA01          16.0       1.0
  WOODSRA01           5.0       1.0
  ALEXAGA01           4.0       1.0
  BAKERVI01          14.0       5.0
  BLOUNCO01          18.0       1.0
  BRADLSH01          17.0       1.0
  BROWNPJ01          16.0       1.0
  BURNSEV01           2.0       1.0
  BURRESC01          11.0       1.0
  BUTLEMI01           9.0       1.0
  CASSESA01          23.0       2.0
  CHEANCA01          14.0       1.0
  CURRYMI01          14.0       1.0
  DAVISAN01          17.0       2.0
  DAVISBR02           2.0       1.0
  DEHERTE01           9.0       1.0
  DEMPSDE01           4.0       1.0
  EARLAC01            7.0       1.0
  EDWARBI01           2.0       1.0
  EDWARDO01           4.0       1.0
  ELLISHA01           4.0       1.0
  FORDAL01            3.0       1.0
  GALLACH01           2.0       1.0
  GAZEAN01            3.0       1.0
  GRACERI01           2.0       1.0
  GRAHAGR01           8.0       1.0
  GRANTJO01           2.0       1.0
  GUIBEAN01           3.0       1.0
  HAMMIGE01           6.0       1.0
  HARDAAN01          13.0       5.0
  HARRILU01          13.0       1.0
  HARVEAN01          11.0       1.0
  HASKISC01           2.0       1.0
  HENRYSK01           2.0       1.0
  HOUSTAL01          11.0       3.0
  HUNTELI01          17.0       1.0
  HURLEBO01           8.0       1.0
  JACKSST01           2.0       1.0
  JENTCH01            3.0       1.0
  JOHNSER01          14.0       1.0
  JONESPO01          12.0       1.0
  JORDAAD01           3.0       1.0
  JORDARE01           9.0       1.0
  KIDDWA01            2.0       1.0
  KINGCH01            4.0       1.0
  KUKOCTO01          18.0       1.0
  LYNCHGE01          13.0       1.0
  MACKEMA01           2.0       1.0
  MADKIGE01           4.0       1.0
  MARTIBO01           3.0       1.0
  MASHBJA01          13.0       2.0
  MEEDA01             3.0       1.0
  MILLSCH01          11.0       1.0
  MORNIDA01           4.0       1.0
  MURESGH01           7.0       1.0
  OUTLABO01          16.0       1.0
  PEPLOMI01           6.0       1.0
  PETRURI01           2.0       1.0
  RADJADI01           5.0       1.0
  RIDERIS01          10.0       1.0
  RILEYER01           6.0       1.0
  ROBINJA03          10.0       1.0
  ROGERRO01          15.0       1.0
  RUSSEBR01          14.0       1.0
  THOMPKE01           2.0       1.0
  TOWERKE01           5.0       1.0
  VANEXNI01          13.0       2.0
  WALTERE01          12.0       1.0
  WEBBECH01          15.0       6.0
  WENSTMA01           2.0       1.0
  WESLEDA01          17.0       1.0
  WHITNCH01          14.0       1.0
  WILLIAA01          21.0       1.0
  WRIGHLU01           2.0       1.0
  ALSTODE01           4.0       1.0
  ARMSTDA01          17.0       1.0
  BAZARSE01           2.0       1.0
  BENNEEL01           6.0       1.0
  BLACKJA01           4.0       1.0
  BREAUTI01           4.0       1.0
  CHILDCH01          12.0       1.0
  CURLEBI01          10.0       1.0
  DAREYI01            5.0       1.0
  DUMASTO01           7.0       1.0
  EISLEHO01          19.0       1.0
  FISHMA01            8.0       1.0
  GRANTBR01          13.0       1.0
  HANCODA01           7.0       1.0
  HARMOJE01           2.0       1.0
  HILLGR01            8.0       8.0
  HOVASTO01           2.0       1.0
  HOWARJU01          19.0       2.0
  JONESAS01           2.0       1.0
  JONESED01          16.0       4.0
  KIDDJA01           10.0      11.0
  LANGAN02            9.0       1.0
  LORTHRY01           2.0       1.0
  MARSHDO01          22.0       1.0
  MARTIDA01          16.0       1.0
  MCILVJI01           8.0       1.0
  MCKIEAA01          18.0       1.0
  MILLEAN01          12.0       1.0
  MINORGR01           6.0       1.0
  MOBLEER01           6.0       1.0
  MONTRER01          15.0       1.0
  MORTODW01           2.0       1.0
  MURRALA01          12.0       1.0
  NEWBIIV01           4.0       1.0
  NWOSUJU01           2.0       1.0
  PERSOWE01          17.0       1.0
  PHELPDE01           2.0       1.0
  PIATKER01          15.0       1.0
  RECASEL01           9.0       1.0
  REEVEKH01          11.0       1.0
  ROBINGL01          10.0       3.0
  ROGERCA01          11.0       1.0
  ROSEJA01           18.0       1.0
  ROZIECL01           7.0       1.0
  RUFFITR01           3.0       1.0
  SIMPKDI01          10.0       1.0
  SLATERE01          12.0       1.0
  SMITHMI01          10.0       1.0
  STRICMA01          11.0       1.0
  SWINSAA01           2.0       1.0
  TABAKZA01           9.0       1.0
  THOMPBR01           9.0       1.0
  TUCKEAN01           2.0       1.0
  TYLERBJ01           2.0       1.0
  VINSOFR01           3.0       1.0
  WARDCH01           14.0       1.0
  WATSOJA01           7.0       1.0
  WILLIMO01          12.0       1.0
  WINGFDO01           5.0       1.0
  WRIGHSH01           7.0       1.0
  ALEXACO01          10.0       1.0
  ALLENJE01           2.0       1.0
  AMAECJO01           6.0       1.0
  AMAYAAS01           3.0       1.0
  BARRYBR01          17.0       1.0
  BECKCO01            6.0       1.0
  BENNEMA01           5.0       1.0
  BESTTR01           11.0       1.0
  BOOKEME01           5.0       1.0
  BOYCEDO01           3.0       1.0
  BRAGGMA01           2.0       1.0
  BURROJU01           2.0       1.0
  CAFFEJA01          11.0       1.0
  CARRCH01           11.0       1.0
  CHILDRA01           5.0       1.0
  CHURCRO01           2.0       1.0
  CLAXTCH01           2.0       1.0
  COKERJO01           4.0       1.0
  CVETKRA01           2.0       1.0
  DANILPR01           5.0       1.0
  DAVISMA01           6.0       1.0
  DECLEAN01          13.0       1.0
  EDNEYTY01           5.0       1.0
  ESPOSVI01           2.0       1.0
  FINLEMI01          15.0       3.0
  FORDSH01            2.0       1.0
  GARNEKE01           4.0      12.0
  GOLDWAN01          17.0       1.0
  HAMILTH01           3.0       1.0
  HEGGSAL01           2.0       1.0
  HENDEAL01          13.0       1.0
  HOIBEFR01          11.0       1.0
  JOHNSDA02           2.0       1.0
  KINGFR01            3.0       1.0
  KINGJI02            3.0       1.0
  LENARVO01          14.0       1.0
  LEWISCE01           2.0       1.0
  LEWISMA01           3.0       1.0
  MANNIRI01           5.0       1.0
  MARSHDO02           6.0       1.0
  MARTICU01           3.0       1.0
  MCDANCL01           2.0       1.0
  MCDYEAN01          15.0       2.0
  MEYERLO01           6.0       1.0
  MOTENLA01           4.0       1.0
  MUNDTTO01           4.0       1.0
  NATHAHO01           2.0       1.0
  OBANED01            5.0       1.0
  OSTERGR01          12.0       1.0
  PARKSCH01          12.0       1.0
  RATLITH01          20.0       2.0
  REEVEBR01           7.0       1.0
  REIDDO01           11.0       1.0
  RENCHTE01           4.0       1.0
  RESPESH01           9.0       1.0
  ROELO01             3.0       1.0
  RUSCOST01           2.0       1.0
  SABONAR01           8.0       1.0
  SMITHJO01          23.0       1.0
  SNOWER01           16.0       1.0
  STACKJE01          15.0       3.0
  STOUDDA01          18.0       1.0
  SURABO01           13.0       1.0
  SYKESLA01           2.0       1.0
  THOMAKU01          17.0       1.0
  TRENTGA01          12.0       1.0
  VANDELO01           2.0       1.0
  VAUGHDA02           8.0       1.0
  WALLARA01          14.0       5.0
  WEBSTJE01           2.0       1.0
  WHITFDW01           2.0       1.0
  WILLICO02          17.0       1.0
  WILLIER01          19.0       1.0
  ZIDEKGE01           8.0       1.0
  ABDURSH01          14.0       2.0
  ALLENRA02           7.0      10.0
  ANDERSH01          13.0       1.0
  BONEYDE01           2.0       1.0
  BOWENBR01          16.0       1.0
  BRADTMA01           2.0       1.0
  BROWNMA01           3.0       1.0
  BRYANKO01           3.0      12.0
  CAMBYMA01          14.0       1.0
  CARRUJI01           2.0       1.0
  DAMPIER01          14.0       1.0
  DAVISBE01           5.0       1.0
  DAVISEM01           7.0       1.0
  DELKTO01           15.0       1.0
  DJORDAL01           2.0       1.0
  DRIGGNA01           2.0       1.0
  EVANSBR01           8.0       1.0
  FEICKJA01          10.0       1.0
  FISHEDE01          14.0       1.0
  FULLETO02           6.0       1.0
  GARREDE01           7.0       1.0
  GEARYRE01           3.0       1.0
  GRAYDE01            5.0       1.0
  GRAYEV01            2.0       1.0
  HAMDA01            11.0       1.0
  HAMERST01           2.0       1.0
  HARRIOT01          15.0       1.0
  HAWKIMI01           5.0       1.0
  HEALSH01            3.0       1.0
  HENDRMA01           7.0       1.0
  IVERSAL01           7.0      12.0
  KITTLKE01           9.0       1.0
  KNIGHTR01           8.0       1.0
  LAUDEPR01           3.0       1.0
  LIVINRA01          12.0       1.0
  LLAMAHO01           3.0       1.0
  MALONMA01           7.0       1.0
  MARBUST01          16.0       3.0
  MCCARWA01          13.0       1.0
  MCCASAM01           5.0       1.0
  MCINNJE01          14.0       1.0
  MUURSMA01           5.0       1.0
  NASHST01            9.0       6.0
  NEMBHRU01           4.0       1.0
  NICKEGA01           4.0       1.0
  NORRIMO01          16.0       1.0
  ONEAJE01           11.0       6.0
  OWESRA01            2.0       1.0
  POTAPVI01          16.0       1.0
  ROBINCH01           5.0       1.0
  ROGERRO02           6.0       1.0
  ROSEMA01           18.0       1.0
  SALVAKE01           3.0       1.0
  SASSEJA01           5.0       1.0
  SCOTTBR01           2.0       1.0
  SCOTTJA01           2.0       1.0
  SCOTTSH01           5.0       1.0
  SMITHST02           2.0       1.0
  STEIGMA01           2.0       1.0
  STEPHJO01           4.0       1.0
  STRICER01          12.0       1.0
  SZABOBR01           2.0       1.0
  WALKEAN01          12.0       4.0
  WALKESA01          11.0       1.0
  WALLABE01          12.0       5.0
  WALLAJO01           8.0       1.0
  WHITEDO01           3.0       1.0
  WILLIJE01          14.0       1.0
  WRIGHLO02          16.0       1.0
  ABDULTA01           9.0       1.0
  ANDERDE01          14.0       1.0
  ANSTECH01           4.0       1.0
  BARRYDR01           6.0       1.0
  BATTITO01          14.0       1.0
  BILLUCH01          11.0       7.0
  BOHANET01           7.0       1.0
  BOOTHKE01           3.0       1.0
  BRUNSRI01          16.0       1.0
  CATOKE01           13.0       1.0
  CLOSSKE01           4.0       1.0
  COLLIJA01           2.0       1.0
  COTTOJA02           3.0       1.0
  CRAWFCH01           8.0       1.0
  CROSHAU01          15.0       1.0
  CUNNIWI01           7.0       1.0
  DANIEAN01          15.0       1.0
  DUNCATI01           2.0      12.0
  FARMETO01           3.0       1.0
  FORTSDA01          11.0       1.0
  FOYLEAD01          15.0       1.0
  FUNDELA01           8.0       1.0
  GARNECH01           3.0       1.0
  GARRIKI01           3.0       1.0
  GRAYED01            3.0       1.0
  GRIMMDE01           2.0       1.0
  HANSORE01           2.0       1.0
  HENDECE02           6.0       1.0
  HONEYJE01           5.0       1.0
  HUDSOTR01          12.0       1.0
  ILGAUZY01          10.0       3.0
  JACKSBO01          15.0       1.0
  JOHNSAN02          21.0       1.0
  JONESDO01           2.0       1.0
  KNIGHBR01          18.0       1.0
  LARUERU01           6.0       1.0
  LAWSOJA01           2.0       1.0
  MCDONMI01           2.0       1.0
  MCGRATR01           6.0       8.0
  MERCERO01          13.0       1.0
  MILICMA01           3.0       1.0
  NORDGJE01           2.0       1.0
  OBANCH01            3.0       1.0
  OLLIEKE01          21.0       1.0
  PARKEAN01           7.0       1.0
  POLLASC01          12.0       1.0
  POPEMA01            7.0       1.0
  RHODERO01           6.0       1.0
  SEALSSH01           2.0       1.0
  SHAMMGO01           2.0       1.0
  SMITHCH03           6.0       1.0
  STEWAKE01           2.0       1.0
  STEWAMI01          11.0       1.0
  STOKEED01           2.0       1.0
  TAYLOJO01           6.0       1.0
  TAYLOMA01          12.0       1.0
  THOMAJO01          11.0       1.0
  THOMATI01          22.0       1.0
  VANHOKE01          14.0       1.0
  VAUGHJA01          13.0       1.0
  WASHIER01           3.0       1.0
  WELLSBU01           2.0       1.0
  WHEATDE01           3.0       1.0
  WILLIAL01          12.0       1.0
  WILLIBR01           4.0       1.0
  WILLITR01           3.0       1.0
  ALUMAPE01           2.0       1.0
  BAILETO01           3.0       1.0
  BAKERMA01           2.0       1.0
  BENJACO01           5.0       1.0
  BIBBYMI01          14.0       1.0
  BOYKIEA01          17.0       1.0
  BROWNGE02           2.0       1.0
  CARRCO01            2.0       1.0
  CARTEVI01           4.0      11.0
  CLARKKE01           9.0       1.0
  DAVIDKO01           8.0       1.0
  DAVISRI01          16.0       1.0
  DICKEMI01           6.0       1.0
  DOLEAMI01          13.0       1.0
  DREWBR01            7.0       1.0
  GARNEMA01           2.0       1.0
  GARRIPA01          11.0       1.0
  GRANTPA01           5.0       1.0
  HARPRMA01          12.0       1.0
  HARRIAL01          16.0       1.0
  HENDEJR01           2.0       1.0
  HUGHELA01          18.0       1.0
  JACKSRA02           3.0       1.0
  JACOBSA01           6.0       1.0
  JAMESJE01          10.0       1.0
  JAMISAN01          10.0       3.0
  JONESCH02           3.0       1.0
  JONESDA01          16.0       1.0
  KERNEJO01           2.0       1.0
  KINGGE03            4.0       1.0
  LAFRERA01          11.0       1.0
  LEWISRA01          10.0       3.0
  LOPEZFE01           7.0       1.0
  LUETY01            18.0       1.0
  MARKSSE01          10.0       1.0
  MCCARKE01           2.0       1.0
  MCCOYJE01           9.0       1.0
  MCLEORO01           6.0       1.0
  MILLEBR01          12.0       3.0
  MOBLECU01          14.0       1.0
  MOHAMNA01          20.0       1.0
  MOOREMI01          18.0       1.0
  NDIAYMA01           2.0       1.0
  NESBYTY01           7.0       1.0
  NESTERA01          12.0       1.0
  NOWITDI01           4.0       9.0
  OLOWOMI01          12.0       1.0
  PATTEAN01           3.0       1.0
  PATTERU01          13.0       1.0
  PIERCPA01           5.0       8.0
  SHAWCA01            2.0       1.0
  SHEPPJE01           2.0       1.0
  SIMONMI01           2.0       1.0
  SIMSAL01            2.0       1.0
  SKINNBR01          16.0       1.0
  STACKRY01           3.0       1.0
  STEPAVL01           7.0       1.0
  STOJAPR01          14.0       1.0
  SUNDOBR01          10.0       1.0
  TRAYLRO01           8.0       1.0
  WELLSBO01          15.0       1.0
  WHEELTY01           2.0       1.0
  WHITEJA01          10.0       1.0
  WILLIJA02          11.0       1.0
  WILLISH01          12.0       1.0
  WINTETR01           2.0       1.0
  YOUNGKO01           2.0       1.0
  ALSTORA01          13.0       1.0
  ARTESRO01          12.0       2.0
  ATKINCH01          17.0       1.0
  AVERYWI01           4.0       1.0
  BENDEJO01           8.0       1.0
  BOOTHCA01          17.0       1.0
  BORRELA01           2.0       1.0
  BOWDLCA01           4.0       1.0
  BOWENRY01          10.0       1.0
  BOWMAIR01           4.0       1.0
  BRAMLAJ01           2.0       1.0
  BRANDEL01           9.0       3.0
  BUCKNGR01          11.0       1.0
  BUFORRO01           6.0       1.0
  CARTEAN01          11.0       1.0
  CELESJO01           2.0       1.0
  CUMMIVO01           4.0       1.0
  DAVISBA01          11.0       3.0
  DIALDE01            5.0       1.0
  EKEZIOB01           7.0       1.0
  ESCHMEV01           5.0       1.0
  FOSTEJE01          11.0       1.0
  FRANCST01           9.0       4.0
  GEORGDE01          11.0       1.0
  GLOVEDI01           9.0       1.0
  GRIFFAD01          12.0       1.0
  HAMILRI01           8.0       4.0
  HERRECH01           3.0       1.0
  HOODDE01            2.0       1.0
  HUGHERI01           2.0       1.0
  JACKSJE01           8.0       1.0
  JAMESTI01           4.0       1.0
  JAMISHA01           3.0       1.0
  JOHNSDE02           2.0       1.0
  JONESJU01           9.0       1.0
  KETNELA01           5.0       1.0
  LANGDTR01           4.0       1.0
  LEWISQU01           5.0       1.0
  MACCUTO01           5.0       1.0
  MAGGECO01          11.0       1.0
  MARIOSH01          11.0       5.0
  MILLEAN02          13.0       1.0
  MISKIJA01           2.0       1.0
  ODOMLA01           11.0       1.0
  PADGESC01          11.0       1.0
  PALACMI01           8.0       1.0
  POSEYJA01          13.0       1.0
  PROFILA01           5.0       1.0
  RADOJAL01           3.0       1.0
  ROBERRY01           2.0       1.0
  ROBINED01           6.0       1.0
  RUFFIMI01          10.0       1.0
  SZCZEWA01          14.0       2.0
